,filename,distance
331,image_0294.jpg,7275623.46
332,image_1298.jpg,745107.9
333,image_0811.jpg,9736.51
334,image_0152.jpg,5040572.62
335,image_0109.jpg,51203.03
336,image_0094.jpg,51516.68
337,image_0898.jpg,29144.63
338,image_1085.jpg,1861040.21
339,image_0506.jpg,145226.11
340,image_0029.jpg,20127.99
341,image_1036.jpg,4009.67
342,image_0555.jpg,119969.13
343,image_0523.jpg,1893375.08
344,image_0158.jpg,12302.59
345,image_0872.jpg,13722.88
346,image_0751.jpg,300812.7
347,image_0558.jpg,98911.06
348,image_0675.jpg,9040663.2
349,image_1226.jpg,14527.03
350,image_1057.jpg,113748.78
351,image_0513.jpg,72860.66
352,image_0541.jpg,124781.46
353,image_1042.jpg,766232.76
354,image_0568.jpg,38710.92
355,image_0337.jpg,53744.96
356,image_0914.jpg,4082.09
357,image_1129.jpg,3542.84
358,image_0780.jpg,9442736.41
359,image_0469.jpg,1050120.94
360,image_0054.jpg,1140878.26
361,image_0695.jpg,245737.81
362,image_0061.jpg,28208.1
363,image_0129.jpg,534423.61
364,image_0400.jpg,117470.39
365,image_0521.jpg,1140604.96
366,image_0287.jpg,3440901.0
367,image_1177.jpg,397951.33
368,image_0609.jpg,142354.59
369,image_0646.jpg,1964588.55
370,image_0744.jpg,604610.59
371,image_0705.jpg,37003.69
372,image_1066.jpg,21756.89
373,image_0983.jpg,455636.61
374,image_0017.jpg,853481.45
375,image_1161.jpg,150975.79
376,image_0612.jpg,2091.54
377,image_0048.jpg,46075.35
378,image_0091.jpg,56251.54
379,image_0565.jpg,16774.22
380,image_1208.jpg,364357.58
381,image_1101.jpg,662371.01
382,image_1045.jpg,99458.2
383,image_0220.jpg,1509022.83
384,image_0316.jpg,1526.1
385,image_0068.jpg,8271.76
386,image_0627.jpg,77186.31
387,image_0809.jpg,68481.73
388,image_0217.jpg,6291382.47
389,image_0079.jpg,579110.68
390,image_1202.jpg,103846.19
391,image_0057.jpg,4339.02
392,image_1254.jpg,138615.79
393,image_0828.jpg,8960.2
394,image_0333.jpg,2192.23
395,image_1332.jpg,362160.62
396,image_1072.jpg,2890.0
397,image_0664.jpg,6476933.47
398,image_0908.jpg,104102.65
399,image_0104.jpg,1446.35
400,image_1335.jpg,3383084.63
401,image_1215.jpg,31554.1
402,image_1305.jpg,1128705.0
403,image_0551.jpg,94891.78
404,image_0848.jpg,8956.02
405,image_0855.jpg,2221.04
406,image_0991.jpg,1154788.33
407,image_0756.jpg,400072.77
408,image_0694.jpg,623114.33
409,image_1141.jpg,160649.7
410,image_0211.jpg,88660.88
411,image_0039.jpg,6290133.51
412,image_0396.jpg,69793.25
413,image_0398.jpg,659618.91
414,image_0050.jpg,49751.42
415,image_1160.jpg,257010.74
416,image_0582.jpg,3579.7
417,image_0802.jpg,2385.71
418,image_0570.jpg,54092.74
419,image_0251.jpg,96358.44
420,image_0199.jpg,8635.87
421,image_0556.jpg,6174.92
422,image_0465.jpg,49263.8
423,image_0857.jpg,6339952.74
424,image_0140.jpg,768106.91
425,image_0411.jpg,30610.86
426,image_0490.jpg,16115.49
427,image_0721.jpg,54780.57
428,image_0110.jpg,11929.0
429,image_0406.jpg,1476984.09
430,image_0114.jpg,26072.37
431,image_0803.jpg,11410.87
432,image_0421.jpg,118934.76
433,image_0018.jpg,200943.94
434,image_0634.jpg,990140.63
435,image_0693.jpg,202752.04
436,image_0157.jpg,394533.23
437,image_0749.jpg,230730.62
438,image_1266.jpg,537663.5
439,image_0598.jpg,3179.85
440,image_0420.jpg,43853.76
441,image_0176.jpg,257305.19
442,image_0845.jpg,1583.58
443,image_1105.jpg,74441.01
444,image_0173.jpg,935313.04
445,image_0219.jpg,413716.05
446,image_0966.jpg,38859.89
447,image_0419.jpg,1486761.75
448,image_0661.jpg,12552120.89
449,image_0710.jpg,91315.1
450,image_0596.jpg,3721.05
451,image_0781.jpg,448645.56
452,image_1264.jpg,26479.53
453,image_0504.jpg,455632.49
454,image_0831.jpg,14789.51
455,image_0769.jpg,197785.53
456,image_0468.jpg,30589.24
457,image_1204.jpg,185796.09
458,image_0572.jpg,903290.63
459,image_0237.jpg,388516.99
460,image_0149.jpg,67852.82
461,image_0239.jpg,8019.25
462,image_1247.jpg,1929133.73
463,image_0297.jpg,19866.23
464,image_0814.jpg,32332.16
465,image_0008.jpg,190100.35
466,image_0252.jpg,13005.21
467,image_1032.jpg,630992.18
468,image_0081.jpg,92883.64
469,image_0092.jpg,44803.9
470,image_1120.jpg,1559962.44
471,image_0874.jpg,1494.91
472,image_0070.jpg,10086.23
473,image_0299.jpg,44127.45
474,image_1280.jpg,2659342.43
475,image_0089.jpg,2792.55
476,image_0608.jpg,58676.43
477,image_0792.jpg,531387.69
478,image_1050.jpg,1449303.4
479,image_0944.jpg,11097.11
480,image_1020.jpg,40396.51
481,image_0491.jpg,116266.46
482,image_0341.jpg,97826.67
483,image_0417.jpg,3201238.4
484,image_1334.jpg,2397002.18
485,image_0832.jpg,18183.82
486,image_0789.jpg,745824.39
487,image_0892.jpg,21192.66
488,image_0512.jpg,622810.03
489,image_1231.jpg,5394.39
490,image_0963.jpg,19144.1
491,image_1053.jpg,982668.94
492,image_1087.jpg,86947.47
493,image_0463.jpg,5826034.33
494,image_1143.jpg,2061169.99
495,image_1341.jpg,2389857.94
496,image_0171.jpg,2306.63
497,image_0725.jpg,707548.39
498,image_1116.jpg,365134.01
499,image_0253.jpg,498503.25
500,image_0962.jpg,11520.38
501,image_1138.jpg,28625.89
502,image_0489.jpg,187988.73
503,image_1005.jpg,1527292.54
504,image_0288.jpg,100883.59
505,image_0697.jpg,46317.69
506,image_1360.jpg,1515347.54
507,image_0119.jpg,2325009.52
508,image_0603.jpg,60770.04
509,image_0821.jpg,85911.2
510,image_0912.jpg,5223.25
511,image_1256.jpg,378811.58
512,image_0897.jpg,56195.16
513,image_0056.jpg,8559.44
514,image_0978.jpg,119210.45
515,image_0404.jpg,188244.1
516,image_1296.jpg,5487.54
517,image_1122.jpg,32788.97
518,image_0035.jpg,3257773.1
519,image_0372.jpg,576147.13
520,image_0699.jpg,65055.19
521,image_0577.jpg,1704456.38
522,image_0012.jpg,91587.73
523,image_0231.jpg,118367.41
524,image_0355.jpg,892697.31
525,image_1343.jpg,607985.05
526,image_0752.jpg,7688.58
527,image_0047.jpg,41894.86
528,image_0430.jpg,385280.13
529,image_0074.jpg,78540.66
530,image_0317.jpg,689946.39
531,image_0618.jpg,6409754.01
532,image_0533.jpg,348958.08
533,image_0186.jpg,259285.49
534,image_1325.jpg,1567.1
535,image_1236.jpg,3964.37
536,image_0010.jpg,112954.92
537,image_0714.jpg,212451.39
538,image_1108.jpg,31164.78
539,image_1352.jpg,1030781.3
540,image_0270.jpg,451970.33
541,image_0235.jpg,32807.41
542,image_0941.jpg,24222.1
543,image_0818.jpg,15614.56
544,image_0854.jpg,121077.22
545,image_0722.jpg,32360.48
546,image_0581.jpg,9950.41
547,image_0614.jpg,1416.44
548,image_0263.jpg,104664.45
549,image_0194.jpg,253449.59
550,image_1274.jpg,369465.34
551,image_0690.jpg,1227525.57
552,image_0282.jpg,181278.96
553,image_0926.jpg,52643.09
554,image_0930.jpg,415941.79
555,image_1073.jpg,1112112.99
556,image_1327.jpg,4689733.26
557,image_1270.jpg,81370.22
558,image_0589.jpg,2253080.26
559,image_0383.jpg,4400.22
560,image_1210.jpg,2784.95
561,image_0004.jpg,127085.13
562,image_1184.jpg,6539.81
563,image_0806.jpg,28409.51
564,image_0496.jpg,55076.33
565,image_1216.jpg,74690.65
566,image_1318.jpg,2413436.27
567,image_0599.jpg,101100.3
568,image_0352.jpg,80624.84
569,image_0545.jpg,3115.64
570,image_0610.jpg,19518.54
571,image_0673.jpg,998040.89
572,image_0826.jpg,7955.5
573,image_0097.jpg,4551.31
574,image_1090.jpg,321118.05
575,image_0807.jpg,21393.08
576,image_0952.jpg,41731.89
577,image_0900.jpg,18206.57
578,image_0153.jpg,251915.14
579,image_1137.jpg,20853.88
580,image_0938.jpg,5327.8
581,image_1009.jpg,129239.47
582,image_1035.jpg,22000.26
583,image_0613.jpg,1883384.72
584,image_0428.jpg,4665189.28
585,image_1193.jpg,2034.01
586,image_0877.jpg,1058998.15
587,image_0909.jpg,92831.32
588,image_0728.jpg,2682140.7
589,image_0797.jpg,17219.97
590,image_0203.jpg,16679.36
591,image_0225.jpg,1676124.35
592,image_0328.jpg,553556.75
593,image_0416.jpg,31809.67
594,image_0100.jpg,11516.89
595,image_0127.jpg,17651.89
596,image_0481.jpg,928868.99
597,image_0226.jpg,2476714.11
598,image_1285.jpg,61490.55
599,image_0101.jpg,2291.8
600,image_0525.jpg,1518399.6
601,image_0678.jpg,555296.88
602,image_0009.jpg,1002417.48
603,image_1041.jpg,84583.36
604,image_0975.jpg,20117.3
605,image_0937.jpg,2019.9
606,image_1109.jpg,677612.15
607,image_1114.jpg,144526.06
608,image_1146.jpg,104084.12
609,image_0964.jpg,4389.79
610,image_0434.jpg,4168434.04
611,image_0439.jpg,2030944.92
612,image_0869.jpg,33269.71
613,image_0412.jpg,43172.57
614,image_1081.jpg,181059.33
615,image_1168.jpg,200102.55
616,image_0617.jpg,64120.91
617,image_0852.jpg,3400.42
618,image_0244.jpg,6552973.98
619,image_1234.jpg,1031741.3
620,image_1291.jpg,1695053.1
621,image_1011.jpg,35920.73
622,image_1082.jpg,93383.43
623,image_0984.jpg,176655.4
624,image_0879.jpg,20457.13
625,image_1118.jpg,168813.26
626,image_0683.jpg,96769.0
627,image_0480.jpg,4614820.61
628,image_1326.jpg,1159186.34
629,image_0391.jpg,44297.88
630,image_0498.jpg,1479708.48
631,image_1320.jpg,278118.45
632,image_0883.jpg,7259.56
633,image_0354.jpg,100678.16
634,image_1185.jpg,6365903.5
635,image_0939.jpg,16141.9
636,image_0401.jpg,247951.04
637,image_0677.jpg,479848.34
638,image_0167.jpg,46968.22
639,image_0395.jpg,545376.88
640,image_1304.jpg,347337.82
641,image_0834.jpg,186992.18
642,image_0436.jpg,282865.35
643,image_0034.jpg,40727.23
644,image_0576.jpg,2089.53
645,image_0729.jpg,146954.86
646,image_0418.jpg,228252.04
647,image_0647.jpg,398409.92
648,image_0476.jpg,3012591.33
649,image_0099.jpg,16867.52
650,image_1012.jpg,38857.66
651,image_0812.jpg,44177.48
652,image_1181.jpg,51924.39
653,image_1263.jpg,50162.66
654,image_0654.jpg,292379.73
655,image_0585.jpg,21364.02
656,image_0347.jpg,149315.76
657,image_0704.jpg,6731338.64
658,image_1191.jpg,17445.61
659,image_0227.jpg,637204.12
660,image_0154.jpg,1331206.51
661,image_0222.jpg,9291.86
662,image_1056.jpg,1094714.09
663,image_0509.jpg,273104.05
664,image_1130.jpg,1380565.42
665,image_1359.jpg,1439628.27
666,image_0388.jpg,46596.93
667,image_0597.jpg,1241.81
668,image_0472.jpg,5221823.39
669,image_0580.jpg,35743.01
670,image_0602.jpg,3747.03
671,image_1211.jpg,10747.65
672,image_1276.jpg,380806.88
673,image_0711.jpg,930340.17
674,image_0881.jpg,78039.08
675,image_0882.jpg,757938.97
676,image_0212.jpg,2436845.41
677,image_0403.jpg,642811.18
678,image_0470.jpg,235642.66
679,image_0335.jpg,90701.98
680,image_1286.jpg,16617.4
681,image_1150.jpg,200013.08
682,image_0229.jpg,5428569.69
683,image_0259.jpg,10469.93
684,image_1347.jpg,92841.06
685,image_1142.jpg,22107.34
686,image_1243.jpg,32777.67
687,image_0999.jpg,3823.78
688,image_1022.jpg,313879.7
689,image_0360.jpg,139467.37
690,image_1124.jpg,21268.61
691,image_0326.jpg,3727.79
692,image_0392.jpg,52999.01
693,image_0319.jpg,54809.42
694,image_0177.jpg,472882.0
695,image_0175.jpg,1819264.85
696,image_1106.jpg,188923.15
697,image_0650.jpg,256512.61
698,image_1018.jpg,39638.86
699,image_0370.jpg,18697.71
700,image_0783.jpg,421617.86
701,image_0357.jpg,50504.39
702,image_0213.jpg,23490.4
703,image_1330.jpg,1026497.07
704,image_0053.jpg,154554.89
705,image_1179.jpg,41926.08
706,image_1033.jpg,27375.94
707,image_0652.jpg,131122.61
708,image_0757.jpg,1753340.06
709,image_1252.jpg,317302.73
710,image_0531.jpg,4089424.36
711,image_0724.jpg,174346.83
712,image_1275.jpg,105553.1
713,image_1282.jpg,5528.1
714,image_0232.jpg,533251.88
715,image_0862.jpg,4276.58
716,image_1306.jpg,4823.57
717,image_0547.jpg,719055.33
718,image_1277.jpg,70147.86
719,image_0309.jpg,2577657.29
720,image_1017.jpg,39079.25
721,image_1104.jpg,1739885.45
722,image_0037.jpg,165533.21
723,image_1078.jpg,121722.75
724,image_0736.jpg,18975.2
725,image_1240.jpg,948164.45
726,image_0020.jpg,2303.05
727,image_0170.jpg,576946.52
728,image_0014.jpg,46112.93
729,image_0550.jpg,454411.9
730,image_0763.jpg,33550.36
731,image_0107.jpg,49897.42
732,image_0723.jpg,20021.73
733,image_0659.jpg,665660.65
734,image_0036.jpg,3313.64
735,image_0508.jpg,314310.89
736,image_0266.jpg,61139.03
737,image_1048.jpg,170378.13
738,image_0137.jpg,6686.94
739,image_0946.jpg,39445.35
740,image_0700.jpg,476480.38
741,image_0762.jpg,23597.63
742,image_0733.jpg,7103334.57
743,image_0584.jpg,122707.71
744,image_0413.jpg,146239.69
745,image_0362.jpg,68167.36
746,image_0189.jpg,2589147.18
747,image_0268.jpg,105265.23
748,image_0334.jpg,9158.52
749,image_0860.jpg,11229.92
750,image_0147.jpg,28940.47
751,image_1259.jpg,24559.36
752,image_0619.jpg,10814.26
753,image_0927.jpg,181611.27
754,image_1323.jpg,18275.01
755,image_0773.jpg,166652.82
756,image_1030.jpg,1419647.18
757,image_0369.jpg,277273.56
758,image_0564.jpg,31242.8
759,image_0027.jpg,4487.64
760,image_1188.jpg,1078700.93
761,image_1136.jpg,8963.29
762,image_0943.jpg,9954.18
763,image_0019.jpg,9267.72
764,image_0942.jpg,14877.74
765,image_0698.jpg,388438.5
766,image_1228.jpg,576239.68
767,image_0477.jpg,2277512.08
768,image_1355.jpg,1179562.17
769,image_0543.jpg,107302.89
770,image_0332.jpg,32515.24
771,image_1059.jpg,315018.52
772,image_0951.jpg,201758.06
773,image_0087.jpg,1437133.95
774,image_1096.jpg,2411445.21
775,image_1147.jpg,427117.21
776,image_0933.jpg,49345.26
777,image_0516.jpg,2244834.65
778,image_0903.jpg,12411.84
779,image_0250.jpg,177144.04
780,image_0304.jpg,368591.39
781,image_0922.jpg,10669.95
782,image_0995.jpg,40172.6
783,image_0604.jpg,52373.58
784,image_0846.jpg,5461.78
785,image_0301.jpg,1364845.69
786,image_0121.jpg,5970.89
787,image_0990.jpg,27830.65
788,image_0772.jpg,254331.06
789,image_0676.jpg,98350.46
790,image_0901.jpg,3074.26
791,image_0732.jpg,552317.67
792,image_1026.jpg,24840.89
793,image_0626.jpg,164594.16
794,image_0817.jpg,3033.43
795,image_0377.jpg,298055.92
796,image_0988.jpg,139918.22
797,image_0692.jpg,13491.12
798,image_0838.jpg,23662.02
799,image_0261.jpg,3986.1
800,image_0218.jpg,639316.45
801,image_0143.jpg,598531.88
802,image_1345.jpg,591513.23
803,image_1182.jpg,3052317.62
804,image_1144.jpg,139776.55
805,image_0708.jpg,2790650.98
806,image_1031.jpg,2669.48
807,image_0058.jpg,29310.04
808,image_1273.jpg,348754.41
809,image_0178.jpg,2093962.75
810,image_0455.jpg,595472.32
811,image_1189.jpg,2038079.25
812,image_0151.jpg,210501.82
813,image_0385.jpg,550613.1
814,image_0196.jpg,1368655.04
815,image_0343.jpg,101571.42
816,image_0364.jpg,26875.28
817,image_0671.jpg,783120.09
818,image_0298.jpg,96169.98
819,image_0607.jpg,679048.23
820,image_0255.jpg,2364213.89
821,image_0689.jpg,90483.48
822,image_0816.jpg,74336.33
823,image_0393.jpg,479976.48
824,image_0111.jpg,1830.83
825,image_0042.jpg,36959.82
826,image_1127.jpg,1725263.36
827,image_0206.jpg,501094.05
828,image_0200.jpg,81740.71
829,image_0402.jpg,5227575.38
830,image_0681.jpg,2725994.47
831,image_0633.jpg,156571.35
832,image_1010.jpg,19434.25
833,image_0156.jpg,321651.35
834,image_1257.jpg,17003.22
835,image_1099.jpg,279885.5
836,image_0788.jpg,422967.48
837,image_0851.jpg,27856.18
838,image_1145.jpg,2809.57
839,image_0098.jpg,10028.24
840,image_0016.jpg,11940.73
841,image_1119.jpg,437825.14
842,image_0777.jpg,400216.94
843,image_0916.jpg,90142.65
844,image_0242.jpg,4113304.02
845,image_0655.jpg,4786854.0
846,image_1170.jpg,3580.5
847,image_0142.jpg,6329.33
848,image_1024.jpg,194940.22
849,image_0977.jpg,68460.94
850,image_0635.jpg,16778.63
851,image_0205.jpg,143086.72
852,image_0742.jpg,96529.66
853,image_0747.jpg,829384.76
854,image_0285.jpg,1522109.44
855,image_1029.jpg,10473.91
856,image_0875.jpg,2573.12
857,image_1178.jpg,346041.42
858,image_0972.jpg,2854974.79
859,image_1284.jpg,1696120.62
860,image_0209.jpg,3516820.03
861,image_1051.jpg,194838.73
862,image_0578.jpg,296455.68
